% 
MAX+plus II 10.23   Date: 11/20/2005 14:47:36 
File Generated From: c:\documents and settings\cameron palmer\my documents\elet2720\final\testing\mod60-alt.scf 

Copyright (C) 1988-2003 Altera Corporation
Any megafunction design, and related net list (encrypted or decrypted),
support information, device programming or simulation file, and any other
associated documentation or information provided by Altera or a partner
under Altera's Megafunction Partnership Program may be used only to
program PLD devices (but not masked PLD devices) from Altera.  Any other
use of such megafunction design, net list, support information, device
programming or simulation file, or any other related documentation or
information is prohibited for any other purpose, including, but not
limited to modification, reverse engineering, de-compiling, or use with
1820.0> 0 = 0 1 1 1 1 1 
1830.0> 1 = 0 1 1 1 1 1 
1834.5> 1 = 1 0 0 0 0 0 
1840.0> 0 = 1 0 0 0 0 0 
1850.0> 1 = 1 0 0 0 0 0 
1854.5> 1 = 1 0 0 0 0 1 
1860.0> 0 = 1 0 0 0 0 1 
1870.0> 1 = 1 0 0 0 0 1 
1874.5> 1 = 1 0 0 0 1 0 
1880.0> 0 = 1 0 0 0 1 0 
1890.0> 1 = 1 0 0 0 1 0 
1894.5> 1 = 1 0 0 0 1 1 
1900.0> 0 = 1 0 0 0 1 1 
1910.0> 1 = 1 0 0 0 1 1 
1914.5> 1 = 1 0 0 1 0 0 
1920.0> 0 = 1 0 0 1 0 0 
1930.0> 1 = 1 0 0 1 0 0 
1934.5> 1 = 1 0 0 1 0 1 
1940.0> 0 = 1 0 0 1 0 1 
1950.0> 1 = 1 0 0 1 0 1 
1954.5> 1 = 1 0 0 1 1 0 
1960.0> 0 = 1 0 0 1 1 0 
1970.0> 1 = 1 0 0 1 1 0 
1974.5> 1 = 1 0 0 1 1 1 
1980.0> 0 = 1 0 0 1 1 1 
1990.0> 1 = 1 0 0 1 1 1 
1994.5> 1 = 1 0 1 0 0 0 
2000.0> X = X X X X X X 
;
